CountryCode,Coordinates,Name,Comments,OffsetUTC,OffsetUTCDST,Notes,CountryCodeISO,CountryCodeISOWiki,Link,OffsetUTCMinutes,OffsetUTCDSTMinutes
CI,+0519-00402,Africa/Abidjan,,+00:00,+00:00,,ISO 3166-1:CI,/wiki/ISO_3166-1:CI,,0,0
GH,+0533-00013,Africa/Accra,,+00:00,+00:00,,ISO 3166-1:GH,/wiki/ISO_3166-1:GH,,0,0
ET,+0902+03842,Africa/Addis_Ababa,,+03:00,+03:00,,ISO 3166-1:ET,/wiki/ISO_3166-1:ET,,180,180
DZ,+3647+00303,Africa/Algiers,,+01:00,+01:00,,ISO 3166-1:DZ,/wiki/ISO_3166-1:DZ,,60,60
ER,+1520+03853,Africa/Asmara,,+03:00,+03:00,,ISO 3166-1:ER,/wiki/ISO_3166-1:ER,,180,180
,,Africa/Asmera,,+03:00,+03:00,Link to Africa/Asmara,,,Africa/Asmara,180,180
ML,+1239-00800,Africa/Bamako,,+00:00,+00:00,,ISO 3166-1:ML,/wiki/ISO_3166-1:ML,,0,0
CF,+0422+01835,Africa/Bangui,,+01:00,+01:00,,ISO 3166-1:CF,/wiki/ISO_3166-1:CF,,60,60
GM,+1328-01639,Africa/Banjul,,+00:00,+00:00,,ISO 3166-1:GM,/wiki/ISO_3166-1:GM,,0,0
GW,+1151-01535,Africa/Bissau,,+00:00,+00:00,,ISO 3166-1:GW,/wiki/ISO_3166-1:GW,,0,0
MW,-1547+03500,Africa/Blantyre,,+02:00,+02:00,,ISO 3166-1:MW,/wiki/ISO_3166-1:MW,,120,120
CG,-0416+01517,Africa/Brazzaville,,+01:00,+01:00,,ISO 3166-1:CG,/wiki/ISO_3166-1:CG,,60,60
BI,-0323+02922,Africa/Bujumbura,,+02:00,+02:00,,ISO 3166-1:BI,/wiki/ISO_3166-1:BI,,120,120
EG,+3003+03115,Africa/Cairo,,+02:00,+02:00,DST has been canceled since 2011,ISO 3166-1:EG,/wiki/ISO_3166-1:EG,,120,120
MA,+3339-00735,Africa/Casablanca,,+00:00,+01:00,,ISO 3166-1:MA,/wiki/ISO_3166-1:MA,,0,60
ES,+3553-00519,Africa/Ceuta,Ceuta & Melilla,+01:00,+02:00,,ISO 3166-1:ES,/wiki/ISO_3166-1:ES,,60,120
GN,+0931-01343,Africa/Conakry,,+00:00,+00:00,,ISO 3166-1:GN,/wiki/ISO_3166-1:GN,,0,0
SN,+1440-01726,Africa/Dakar,,+00:00,+00:00,,ISO 3166-1:SN,/wiki/ISO_3166-1:SN,,0,0
TZ,-0648+03917,Africa/Dar_es_Salaam,,+03:00,+03:00,,ISO 3166-1:TZ,/wiki/ISO_3166-1:TZ,,180,180
DJ,+1136+04309,Africa/Djibouti,,+03:00,+03:00,,ISO 3166-1:DJ,/wiki/ISO_3166-1:DJ,,180,180
CM,+0403+00942,Africa/Douala,,+01:00,+01:00,,ISO 3166-1:CM,/wiki/ISO_3166-1:CM,,60,60
EH,+2709-01312,Africa/El_Aaiun,,+00:00,+00:00,,ISO 3166-1:EH,/wiki/ISO_3166-1:EH,,0,0
SL,+0830-01315,Africa/Freetown,,+00:00,+00:00,,ISO 3166-1:SL,/wiki/ISO_3166-1:SL,,0,0
BW,-2439+02555,Africa/Gaborone,,+02:00,+02:00,,ISO 3166-1:BW,/wiki/ISO_3166-1:BW,,120,120
ZW,-1750+03103,Africa/Harare,,+02:00,+02:00,,ISO 3166-1:ZW,/wiki/ISO_3166-1:ZW,,120,120
ZA,-2615+02800,Africa/Johannesburg,,+02:00,+02:00,,ISO 3166-1:ZA,/wiki/ISO_3166-1:ZA,,120,120
SS,+0451+03136,Africa/Juba,,+03:00,+03:00,,ISO 3166-1:SS,/wiki/ISO_3166-1:SS,,180,180
UG,+0019+03225,Africa/Kampala,,+03:00,+03:00,,ISO 3166-1:UG,/wiki/ISO_3166-1:UG,,180,180
SD,+1536+03232,Africa/Khartoum,,+03:00,+03:00,,ISO 3166-1:SD,/wiki/ISO_3166-1:SD,,180,180
RW,-0157+03004,Africa/Kigali,,+02:00,+02:00,,ISO 3166-1:RW,/wiki/ISO_3166-1:RW,,120,120
CD,-0418+01518,Africa/Kinshasa,west Dem. Rep. of Congo,+01:00,+01:00,,ISO 3166-1:CD,/wiki/ISO_3166-1:CD,,60,60
NG,+0627+00324,Africa/Lagos,,+01:00,+01:00,,ISO 3166-1:NG,/wiki/ISO_3166-1:NG,,60,60
GA,+0023+00927,Africa/Libreville,,+01:00,+01:00,,ISO 3166-1:GA,/wiki/ISO_3166-1:GA,,60,60
TG,+0608+00113,Africa/Lome,,+00:00,+00:00,,ISO 3166-1:TG,/wiki/ISO_3166-1:TG,,0,0
AO,-0848+01314,Africa/Luanda,,+01:00,+01:00,,ISO 3166-1:AO,/wiki/ISO_3166-1:AO,,60,60
CD,-1140+02728,Africa/Lubumbashi,east Dem. Rep. of Congo,+02:00,+02:00,,ISO 3166-1:CD,/wiki/ISO_3166-1:CD,,120,120
ZM,-1525+02817,Africa/Lusaka,,+02:00,+02:00,,ISO 3166-1:ZM,/wiki/ISO_3166-1:ZM,,120,120
GQ,+0345+00847,Africa/Malabo,,+01:00,+01:00,,ISO 3166-1:GQ,/wiki/ISO_3166-1:GQ,,60,60
MZ,-2558+03235,Africa/Maputo,,+02:00,+02:00,,ISO 3166-1:MZ,/wiki/ISO_3166-1:MZ,,120,120
LS,-2928+02730,Africa/Maseru,,+02:00,+02:00,,ISO 3166-1:LS,/wiki/ISO_3166-1:LS,,120,120
SZ,-2618+03106,Africa/Mbabane,,+02:00,+02:00,,ISO 3166-1:SZ,/wiki/ISO_3166-1:SZ,,120,120
SO,+0204+04522,Africa/Mogadishu,,+03:00,+03:00,,ISO 3166-1:SO,/wiki/ISO_3166-1:SO,,180,180
LR,+0618-01047,Africa/Monrovia,,+00:00,+00:00,,ISO 3166-1:LR,/wiki/ISO_3166-1:LR,,0,0
KE,-0117+03649,Africa/Nairobi,,+03:00,+03:00,,ISO 3166-1:KE,/wiki/ISO_3166-1:KE,,180,180
TD,+1207+01503,Africa/Ndjamena,,+01:00,+01:00,,ISO 3166-1:TD,/wiki/ISO_3166-1:TD,,60,60
NE,+1331+00207,Africa/Niamey,,+01:00,+01:00,,ISO 3166-1:NE,/wiki/ISO_3166-1:NE,,60,60
MR,+1806-01557,Africa/Nouakchott,,+00:00,+00:00,,ISO 3166-1:MR,/wiki/ISO_3166-1:MR,,0,0
BF,+1222-00131,Africa/Ouagadougou,,+00:00,+00:00,,ISO 3166-1:BF,/wiki/ISO_3166-1:BF,,0,0
BJ,+0629+00237,Africa/Porto-Novo,,+01:00,+01:00,,ISO 3166-1:BJ,/wiki/ISO_3166-1:BJ,,60,60
ST,+0020+00644,Africa/Sao_Tome,,+00:00,+00:00,,ISO 3166-1:ST,/wiki/ISO_3166-1:ST,,0,0
,,Africa/Timbuktu,,+00:00,+00:00,Link to Africa/Bamako,,,Africa/Bamako,0,0
LY,+3254+01311,Africa/Tripoli,,+01:00,+02:00,,ISO 3166-1:LY,/wiki/ISO_3166-1:LY,,60,120
TN,+3648+01011,Africa/Tunis,,+01:00,+01:00,,ISO 3166-1:TN,/wiki/ISO_3166-1:TN,,60,60
NA,-2234+01706,Africa/Windhoek,,+01:00,+02:00,,ISO 3166-1:NA,/wiki/ISO_3166-1:NA,,60,120
,,AKST9AKDT,,-09:00,-08:00,Link to America/Anchorage,,,America/Anchorage,-540,-480
US,+515248-1763929,America/Adak,Aleutian Islands,-10:00,-09:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-600,-540
US,+611305-1495401,America/Anchorage,Alaska Time,-09:00,-08:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-540,-480
AI,+1812-06304,America/Anguilla,,-04:00,-04:00,,ISO 3166-1:AI,/wiki/ISO_3166-1:AI,,-240,-240
AG,+1703-06148,America/Antigua,,-04:00,-04:00,,ISO 3166-1:AG,/wiki/ISO_3166-1:AG,,-240,-240
BR,-0712-04812,America/Araguaina,Tocantins,-03:00,-03:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-180,-180
AR,-3436-05827,America/Argentina/Buenos_Aires,"Buenos Aires (BA, CF)",-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-2828-06547,America/Argentina/Catamarca,"Catamarca (CT), Chubut (CH)",-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
,,America/Argentina/ComodRivadavia,,-03:00,-03:00,Link to America/Argentina/Catamarca,,,America/Argentina/Catamarca,-180,-180
AR,-3124-06411,America/Argentina/Cordoba,"most locations (CB, CC, CN, ER, FM, MN, SE, SF)",-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-2411-06518,America/Argentina/Jujuy,Jujuy (JY),-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-2926-06651,America/Argentina/La_Rioja,La Rioja (LR),-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-3253-06849,America/Argentina/Mendoza,Mendoza (MZ),-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-5138-06913,America/Argentina/Rio_Gallegos,Santa Cruz (SC),-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-2447-06525,America/Argentina/Salta,"(SA, LP, NQ, RN)",-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-3132-06831,America/Argentina/San_Juan,San Juan (SJ),-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-3319-06621,America/Argentina/San_Luis,San Luis (SL),-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-2649-06513,America/Argentina/Tucuman,Tucuman (TM),-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AR,-5448-06818,America/Argentina/Ushuaia,Tierra del Fuego (TF),-03:00,-03:00,,ISO 3166-1:AR,/wiki/ISO_3166-1:AR,,-180,-180
AW,+1230-06958,America/Aruba,,-04:00,-04:00,,ISO 3166-1:AW,/wiki/ISO_3166-1:AW,,-240,-240
PY,-2516-05740,America/Asuncion,,-04:00,-03:00,,ISO 3166-1:PY,/wiki/ISO_3166-1:PY,,-240,-180
CA,+484531-0913718,America/Atikokan,"Eastern Standard Time - Atikokan, Ontario and Southampton I, Nunavut",-05:00,-05:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-300,-300
,,America/Atka,,-10:00,-09:00,Link to America/Adak,,,America/Adak,-600,-540
BR,-1259-03831,America/Bahia,Bahia,-03:00,-03:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-180,-180
MX,+2048-10515,America/Bahia_Banderas,Mexican Central Time - Bahia de Banderas,-06:00,-05:00,,ISO 3166-1:MX,/wiki/ISO_3166-1:MX,,-360,-300
BB,+1306-05937,America/Barbados,,-04:00,-04:00,,ISO 3166-1:BB,/wiki/ISO_3166-1:BB,,-240,-240
BR,-0127-04829,America/Belem,"Amapa, E Para",-03:00,-03:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-180,-180
BZ,+1730-08812,America/Belize,,-06:00,-06:00,,ISO 3166-1:BZ,/wiki/ISO_3166-1:BZ,,-360,-360
CA,+5125-05707,America/Blanc-Sablon,Atlantic Standard Time - Quebec - Lower North Shore,-04:00,-04:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-240,-240
BR,+0249-06040,America/Boa_Vista,Roraima,-04:00,-04:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-240,-240
CO,+0436-07405,America/Bogota,,-05:00,-05:00,,ISO 3166-1:CO,/wiki/ISO_3166-1:CO,,-300,-300
US,+433649-1161209,America/Boise,Mountain Time - south Idaho & east Oregon,-07:00,-06:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-420,-360
,,America/Buenos_Aires,,-03:00,-03:00,Link to America/Argentina/Buenos_Aires,,,America/Argentina/Buenos_Aires,-180,-180
CA,+690650-1050310,America/Cambridge_Bay,Mountain Time - west Nunavut,-07:00,-06:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-420,-360
BR,-2027-05437,America/Campo_Grande,Mato Grosso do Sul,-04:00,-03:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-240,-180
MX,+2105-08646,America/Cancun,Central Time - Quintana Roo,-06:00,-05:00,,ISO 3166-1:MX,/wiki/ISO_3166-1:MX,,-360,-300
VE,+1030-06656,America/Caracas,,-04:30,-04:30,,ISO 3166-1:VE,/wiki/ISO_3166-1:VE,,-270,-270
,,America/Catamarca,,-03:00,-03:00,Link to America/Argentina/Catamarca,,,America/Argentina/Catamarca,-180,-180
GF,+0456-05220,America/Cayenne,,-03:00,-03:00,,ISO 3166-1:GF,/wiki/ISO_3166-1:GF,,-180,-180
KY,+1918-08123,America/Cayman,,-05:00,-05:00,,ISO 3166-1:KY,/wiki/ISO_3166-1:KY,,-300,-300
US,+415100-0873900,America/Chicago,Central Time,-06:00,-05:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-360,-300
MX,+2838-10605,America/Chihuahua,Mexican Mountain Time - Chihuahua away from US border,-07:00,-06:00,,ISO 3166-1:MX,/wiki/ISO_3166-1:MX,,-420,-360
,,America/Coral_Harbour,,-05:00,-05:00,Link to America/Atikokan,,,America/Atikokan,-300,-300
,,America/Cordoba,,-03:00,-03:00,Link to America/Argentina/Cordoba,,,America/Argentina/Cordoba,-180,-180
CR,+0956-08405,America/Costa_Rica,,-06:00,-06:00,,ISO 3166-1:CR,/wiki/ISO_3166-1:CR,,-360,-360
CA,+4906-11631,America/Creston,"Mountain Standard Time - Creston, British Columbia",-07:00,-07:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-420,-420
BR,-1535-05605,America/Cuiaba,Mato Grosso,-04:00,-03:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-240,-180
CW,+1211-06900,America/Curacao,,-04:00,-04:00,,ISO 3166-1:CW,/wiki/ISO_3166-1:CW,,-240,-240
GL,+7646-01840,America/Danmarkshavn,"east coast, north of Scoresbysund",+00:00,+00:00,,ISO 3166-1:GL,/wiki/ISO_3166-1:GL,,0,0
CA,+6404-13925,America/Dawson,Pacific Time - north Yukon,-08:00,-07:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-480,-420
CA,+5946-12014,America/Dawson_Creek,"Mountain Standard Time - Dawson Creek & Fort Saint John, British Columbia",-07:00,-07:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-420,-420
US,+394421-1045903,America/Denver,Mountain Time,-07:00,-06:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-420,-360
US,+421953-0830245,America/Detroit,Eastern Time - Michigan - most locations,-05:00,-04:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-300,-240
DM,+1518-06124,America/Dominica,,-04:00,-04:00,,ISO 3166-1:DM,/wiki/ISO_3166-1:DM,,-240,-240
CA,+5333-11328,America/Edmonton,"Mountain Time - Alberta, east British Columbia & west Saskatchewan",-07:00,-06:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-420,-360
BR,-0640-06952,America/Eirunepe,W Amazonas,-04:00,-04:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-240,-240
SV,+1342-08912,America/El_Salvador,,-06:00,-06:00,,ISO 3166-1:SV,/wiki/ISO_3166-1:SV,,-360,-360
,,America/Ensenada,,-08:00,-07:00,Link to America/Tijuana,,,America/Tijuana,-480,-420
,,America/Fort_Wayne,,-05:00,-04:00,Link to America/Indiana/Indianapolis,,,America/Indiana/Indianapolis,-300,-240
BR,-0343-03830,America/Fortaleza,"NE Brazil (MA, PI, CE, RN, PB)",-03:00,-03:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-180,-180
CA,+4612-05957,America/Glace_Bay,Atlantic Time - Nova Scotia - places that did not observe DST 1966-1971,-04:00,-03:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-240,-180
GL,+6411-05144,America/Godthab,most locations,-03:00,-02:00,,ISO 3166-1:GL,/wiki/ISO_3166-1:GL,,-180,-120
CA,+5320-06025,America/Goose_Bay,Atlantic Time - Labrador - most locations,-04:00,-03:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-240,-180
TC,+2128-07108,America/Grand_Turk,,-05:00,-04:00,,ISO 3166-1:TC,/wiki/ISO_3166-1:TC,,-300,-240
GD,+1203-06145,America/Grenada,,-04:00,-04:00,,ISO 3166-1:GD,/wiki/ISO_3166-1:GD,,-240,-240
GP,+1614-06132,America/Guadeloupe,,-04:00,-04:00,,ISO 3166-1:GP,/wiki/ISO_3166-1:GP,,-240,-240
GT,+1438-09031,America/Guatemala,,-06:00,-06:00,,ISO 3166-1:GT,/wiki/ISO_3166-1:GT,,-360,-360
EC,-0210-07950,America/Guayaquil,mainland,-05:00,-05:00,,ISO 3166-1:EC,/wiki/ISO_3166-1:EC,,-300,-300
GY,+0648-05810,America/Guyana,,-04:00,-04:00,,ISO 3166-1:GY,/wiki/ISO_3166-1:GY,,-240,-240
CA,+4439-06336,America/Halifax,"Atlantic Time - Nova Scotia (most places), PEI",-04:00,-03:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-240,-180
CU,+2308-08222,America/Havana,,-05:00,-04:00,,ISO 3166-1:CU,/wiki/ISO_3166-1:CU,,-300,-240
MX,+2904-11058,America/Hermosillo,Mountain Standard Time - Sonora,-07:00,-07:00,,ISO 3166-1:MX,/wiki/ISO_3166-1:MX,,-420,-420
US,+394606-0860929,America/Indiana/Indianapolis,Eastern Time - Indiana - most locations,-05:00,-04:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-300,-240
US,+411745-0863730,America/Indiana/Knox,Central Time - Indiana - Starke County,-06:00,-05:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-360,-300
US,+382232-0862041,America/Indiana/Marengo,Eastern Time - Indiana - Crawford County,-05:00,-04:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-300,-240
US,+382931-0871643,America/Indiana/Petersburg,Eastern Time - Indiana - Pike County,-05:00,-04:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-300,-240
US,+375711-0864541,America/Indiana/Tell_City,Central Time - Indiana - Perry County,-06:00,-05:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-360,-300
US,+384452-0850402,America/Indiana/Vevay,Eastern Time - Indiana - Switzerland County,-05:00,-04:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-300,-240
US,+384038-0873143,America/Indiana/Vincennes,"Eastern Time - Indiana - Daviess, Dubois, Knox & Martin Counties",-05:00,-04:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-300,-240
US,+410305-0863611,America/Indiana/Winamac,Eastern Time - Indiana - Pulaski County,-05:00,-04:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-300,-240
,,America/Indianapolis,,-05:00,-04:00,Link to America/Indiana/Indianapolis,,,America/Indiana/Indianapolis,-300,-240
CA,+682059-1334300,America/Inuvik,Mountain Time - west Northwest Territories,-07:00,-06:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-420,-360
CA,+6344-06828,America/Iqaluit,Eastern Time - east Nunavut - most locations,-05:00,-04:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-300,-240
JM,+1800-07648,America/Jamaica,,-05:00,-05:00,,ISO 3166-1:JM,/wiki/ISO_3166-1:JM,,-300,-300
,,America/Jujuy,,-03:00,-03:00,Link to America/Argentina/Jujuy,,,America/Argentina/Jujuy,-180,-180
US,+581807-1342511,America/Juneau,Alaska Time - Alaska panhandle,-09:00,-08:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-540,-480
US,+381515-0854534,America/Kentucky/Louisville,Eastern Time - Kentucky - Louisville area,-05:00,-04:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-300,-240
US,+364947-0845057,America/Kentucky/Monticello,Eastern Time - Kentucky - Wayne County,-05:00,-04:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-300,-240
,,America/Knox_IN,,-06:00,-05:00,Link to America/Indiana/Knox,,,America/Indiana/Knox,-360,-300
BQ,+120903-0681636,America/Kralendijk,,-04:00,-04:00,Link to America/Curacao,ISO 3166-1:BQ,/wiki/ISO_3166-1:BQ,America/Curacao,-240,-240
BO,-1630-06809,America/La_Paz,,-04:00,-04:00,,ISO 3166-1:BO,/wiki/ISO_3166-1:BO,,-240,-240
PE,-1203-07703,America/Lima,,-05:00,-05:00,,ISO 3166-1:PE,/wiki/ISO_3166-1:PE,,-300,-300
US,+[national-id],America/Los_Angeles,Pacific Time,-08:00,-07:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-480,-420
,,America/Louisville,,-05:00,-04:00,Link to America/Kentucky/Louisville,,,America/Kentucky/Louisville,-300,-240
SX,+180305-0630250,America/Lower_Princes,,-04:00,-04:00,Link to America/Curacao,ISO 3166-1:SX,/wiki/ISO_3166-1:SX,America/Curacao,-240,-240
BR,-0940-03543,America/Maceio,"Alagoas, Sergipe",-03:00,-03:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-180,-180
NI,+1209-08617,America/Managua,,-06:00,-06:00,,ISO 3166-1:NI,/wiki/ISO_3166-1:NI,,-360,-360
BR,-0308-06001,America/Manaus,E Amazonas,-04:00,-04:00,,ISO 3166-1:BR,/wiki/ISO_3166-1:BR,,-240,-240
MF,+1804-06305,America/Marigot,,-04:00,-04:00,Link to America/Guadeloupe,ISO 3166-1:MF,/wiki/ISO_3166-1:MF,America/Guadeloupe,-240,-240
MQ,+1436-06105,America/Martinique,,-04:00,-04:00,,ISO 3166-1:MQ,/wiki/ISO_3166-1:MQ,,-240,-240
MX,+2550-09730,America/Matamoros,"US Central Time - Coahuila, Durango, Nuevo León, Tamaulipas near US border",-06:00,-05:00,,ISO 3166-1:MX,/wiki/ISO_3166-1:MX,,-360,-300
MX,+2313-10625,America/Mazatlan,"Mountain Time - S Baja, Nayarit, Sinaloa",-07:00,-06:00,,ISO 3166-1:MX,/wiki/ISO_3166-1:MX,,-420,-360
,,America/Mendoza,,-03:00,-03:00,Link to America/Argentina/Mendoza,,,America/Argentina/Mendoza,-180,-180
US,+450628-0873651,America/Menominee,"Central Time - Michigan - Dickinson, Gogebic, Iron & Menominee Counties",-06:00,-05:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-360,-300
MX,+2058-08937,America/Merida,"Central Time - Campeche, Yucatán",-06:00,-05:00,,ISO 3166-1:MX,/wiki/ISO_3166-1:MX,,-360,-300
US,+550737-1313435,America/Metlakatla,Metlakatla Time - Annette Island,-08:00,-08:00,,ISO 3166-1:US,/wiki/ISO_3166-1:US,,-480,-480
MX,+1924-09909,America/Mexico_City,Central Time - most locations,-06:00,-05:00,,ISO 3166-1:MX,/wiki/ISO_3166-1:MX,,-360,-300
PM,+4703-05620,America/Miquelon,,-03:00,-02:00,,ISO 3166-1:PM,/wiki/ISO_3166-1:PM,,-180,-120
CA,+4606-06447,America/Moncton,Atlantic Time - New Brunswick,-04:00,-03:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-240,-180
MX,+2540-10019,America/Monterrey,"Mexican Central Time - Coahuila, Durango, Nuevo León, Tamaulipas away from US border",-06:00,-05:00,,ISO 3166-1:MX,/wiki/ISO_3166-1:MX,,-360,-300
UY,-3453-05611,America/Montevideo,,-03:00,-02:00,,ISO 3166-1:UY,/wiki/ISO_3166-1:UY,,-180,-120
CA,+4531-07334,America/Montreal,Eastern Time - Quebec - most locations,-05:00,-04:00,,ISO 3166-1:CA,/wiki/ISO_3166-1:CA,,-300,-240
